http://mouse.owl#MA_0001351,http://human.owl#NCI_C32156,1.0,=
http://mouse.owl#MA_0002356,http://human.owl#NCI_C53171,1.0,=
http://mouse.owl#MA_0000719,http://human.owl#NCI_C49325,1.0,=
http://mouse.owl#MA_0001978,http://human.owl#NCI_C52861,1.0,=
http://mouse.owl#MA_0002584,http://human.owl#NCI_C32826,1.0,=
http://mouse.owl#MA_0001246,http://human.owl#NCI_C32454,1.0,=
http://mouse.owl#MA_0002502,http://human.owl#NCI_C13325,1.0,=
http://mouse.owl#MA_0002465,http://human.owl#NCI_C32750,1.0,=
http://mouse.owl#MA_0002141,http://human.owl#NCI_C53047,1.0,=
http://mouse.owl#MA_0002660,http://human.owl#NCI_C32356,1.0,=
http://mouse.owl#MA_0001374,http://human.owl#NCI_C33282,1.0,=
http://mouse.owl#MA_0000161,http://human.owl#NCI_C32706,1.0,=
http://mouse.owl#MA_0000371,http://human.owl#NCI_C32344,1.0,=
http://mouse.owl#MA_0001355,http://human.owl#NCI_C32414,1.0,=
http://mouse.owl#MA_0002167,http://human.owl#NCI_C53051,1.0,=
http://mouse.owl#MA_0001554,http://human.owl#NCI_C49297,1.0,=
http://mouse.owl#MA_0002552,http://human.owl#NCI_C13257,1.0,=
http://mouse.owl#MA_0000067,http://human.owl#NCI_C12814,1.0,=
http://mouse.owl#MA_0002509,http://human.owl#NCI_C13234,1.0,=
http://mouse.owl#MA_0002515,http://human.owl#NCI_C32875,1.0,=
http://mouse.owl#MA_0001582,http://human.owl#NCI_C32509,1.0,=
http://mouse.owl#MA_0001839,http://human.owl#NCI_C32231,1.0,=
http://mouse.owl#MA_0002331,http://human.owl#NCI_C33150,1.0,=
http://mouse.owl#MA_0001087,http://human.owl#NCI_C12665,1.0,=
http://mouse.owl#MA_0001221,http://human.owl#NCI_C33748,1.0,=
http://mouse.owl#MA_0001468,http://human.owl#NCI_C12757,1.0,=
http://mouse.owl#MA_0000726,http://human.owl#NCI_C33782,1.0,=
http://mouse.owl#MA_0002002,http://human.owl#NCI_C52973,1.0,=
http://mouse.owl#MA_0002294,http://human.owl#NCI_C52917,1.0,=
http://mouse.owl#MA_0001233,http://human.owl#NCI_C49481,1.0,=
http://mouse.owl#MA_0001203,http://human.owl#NCI_C33046,1.0,=
http://mouse.owl#MA_0002299,http://human.owl#NCI_C52921,1.0,=
http://mouse.owl#MA_0000305,http://human.owl#NCI_C25774,1.0,=
http://mouse.owl#MA_0002358,http://human.owl#NCI_C33420,1.0,=
http://mouse.owl#MA_0000235,http://human.owl#NCI_C49601,1.0,=
http://mouse.owl#MA_0000354,http://human.owl#NCI_C12376,1.0,=
http://mouse.owl#MA_0002647,http://human.owl#NCI_C33091,1.0,=
http://mouse.owl#MA_0002497,http://human.owl#NCI_C33309,1.0,=
http://mouse.owl#MA_0000062,http://human.owl#NCI_C12669,1.0,=
http://mouse.owl#MA_0000064,http://human.owl#NCI_C12372,1.0,=
http://mouse.owl#MA_0000751,http://human.owl#NCI_C49260,1.0,=
http://mouse.owl#MA_0001315,http://human.owl#NCI_C33236,1.0,=
http://mouse.owl#MA_0002155,http://human.owl#NCI_C32094,1.0,=
http://mouse.owl#MA_0002009,http://human.owl#NCI_C33194,1.0,=
http://mouse.owl#MA_0002360,http://human.owl#NCI_C32570,1.0,=
http://mouse.owl#MA_0002570,http://human.owl#NCI_C32150,1.0,=
http://mouse.owl#MA_0001435,http://human.owl#NCI_C33499,1.0,=
http://mouse.owl#MA_0000331,http://human.owl#NCI_C43362,1.0,=
http://mouse.owl#MA_0000335,http://human.owl#NCI_C12382,1.0,=
http://mouse.owl#MA_0000847,http://human.owl#NCI_C52711,1.0,=
http://mouse.owl#MA_0002748,http://human.owl#NCI_C13082,1.0,=
http://mouse.owl#MA_0000895,http://human.owl#NCI_C12452,1.0,=
http://mouse.owl#MA_0001416,http://human.owl#NCI_C52728,1.0,=
http://mouse.owl#MA_0002198,http://human.owl#NCI_C33343,1.0,=
http://mouse.owl#MA_0002270,http://human.owl#NCI_C53147,1.0,=
http://mouse.owl#MA_0000316,http://human.owl#NCI_C12789,1.0,=
http://mouse.owl#MA_0000874,http://human.owl#NCI_C33260,1.0,=
http://mouse.owl#MA_0002339,http://human.owl#NCI_C53169,1.0,=
http://mouse.owl#MA_0001936,http://human.owl#NCI_C52850,1.0,=
http://mouse.owl#MA_0001048,http://human.owl#NCI_C33069,1.0,=
http://mouse.owl#MA_0000408,http://human.owl#NCI_C12409,1.0,=
http://mouse.owl#MA_0001588,http://human.owl#NCI_C12234,1.0,=
http://mouse.owl#MA_0001778,http://human.owl#NCI_C49252,1.0,=
http://mouse.owl#MA_0000765,http://human.owl#NCI_C33294,1.0,=
http://mouse.owl#MA_0000412,http://human.owl#NCI_C13047,1.0,=
http://mouse.owl#MA_0001306,http://human.owl#NCI_C26464,1.0,=
http://mouse.owl#MA_0000776,http://human.owl#NCI_C49788,1.0,=
http://mouse.owl#MA_0000394,http://human.owl#NCI_C12407,1.0,=
http://mouse.owl#MA_0000944,http://human.owl#NCI_C49333,1.0,=
http://mouse.owl#MA_0001459,http://human.owl#NCI_C12366,1.0,=
http://mouse.owl#MA_0002341,http://human.owl#NCI_C52959,1.0,=
http://mouse.owl#MA_0002012,http://human.owl#NCI_C33242,1.0,=
http://mouse.owl#MA_0000418,http://human.owl#NCI_C32057,1.0,=
http://mouse.owl#MA_0000260,http://human.owl#NCI_C12498,1.0,=
http://mouse.owl#MA_0000962,http://human.owl#NCI_C49248,1.0,=
http://mouse.owl#MA_0001343,http://human.owl#NCI_C12860,1.0,=
http://mouse.owl#MA_0000093,http://human.owl#NCI_C12870,1.0,=
http://mouse.owl#MA_0000702,http://human.owl#NCI_C49191,1.0,=
http://mouse.owl#MA_0001991,http://human.owl#NCI_C33597,1.0,=
http://mouse.owl#MA_0002145,http://human.owl#NCI_C32847,1.0,=
http://mouse.owl#MA_0002402,http://human.owl#NCI_C53073,1.0,=
http://mouse.owl#MA_0000274,http://human.owl#NCI_C32905,1.0,=
http://mouse.owl#MA_0001683,http://human.owl#NCI_C34005,1.0,=
http://mouse.owl#MA_0000375,http://human.owl#NCI_C13048,1.0,=
http://mouse.owl#MA_0000086,http://human.owl#NCI_C12729,1.0,=
http://mouse.owl#MA_0000762,http://human.owl#NCI_C12993,1.0,=
http://mouse.owl#MA_0001654,http://human.owl#NCI_C12886,1.0,=
http://mouse.owl#MA_0001199,http://human.owl#NCI_C33740,1.0,=
http://mouse.owl#MA_0001944,http://human.owl#NCI_C52980,1.0,=
http://mouse.owl#MA_0000811,http://human.owl#NCI_C49346,1.0,=
http://mouse.owl#MA_0002464,http://human.owl#NCI_C52559,1.0,=
http://mouse.owl#MA_0001320,http://human.owl#NCI_C33178,1.0,=
http://mouse.owl#MA_0001393,http://human.owl#NCI_C52773,1.0,=
http://mouse.owl#MA_0001484,http://human.owl#NCI_C32752,1.0,=
http://mouse.owl#MA_0001181,http://human.owl#NCI_C52805,1.0,=
http://mouse.owl#MA_0002365,http://human.owl#NCI_C53175,1.0,=
http://mouse.owl#MA_0001754,http://human.owl#NCI_C49245,1.0,=
http://mouse.owl#MA_0002534,http://human.owl#NCI_C13273,1.0,=
http://mouse.owl#MA_0002351,http://human.owl#NCI_C53170,1.0,=
http://mouse.owl#MA_0001351,http://human.owl#NCI_C52799,1.0,=
http://mouse.owl#MA_0002083,http://human.owl#NCI_C53027,1.0,=
http://mouse.owl#MA_0000824,http://human.owl#NCI_C42079,1.0,=
http://mouse.owl#MA_0001256,http://human.owl#NCI_C52718,1.0,=
http://mouse.owl#MA_0001886,http://human.owl#NCI_C49225,1.0,=
http://mouse.owl#MA_0001918,http://human.owl#NCI_C52849,1.0,=
http://mouse.owl#MA_0001431,http://human.owl#NCI_C32902,1.0,=
http://mouse.owl#MA_0001417,http://human.owl#NCI_C52729,1.0,=
http://mouse.owl#MA_0000262,http://human.owl#NCI_C12667,1.0,=
http://mouse.owl#MA_0002355,http://human.owl#NCI_C33285,1.0,=
http://mouse.owl#MA_0000308,http://human.owl#NCI_C32172,1.0,=
http://mouse.owl#MA_0000194,http://human.owl#NCI_C28401,1.0,=
http://mouse.owl#MA_0002698,http://human.owl#NCI_C33649,1.0,=
http://mouse.owl#MA_0002349,http://human.owl#NCI_C52972,1.0,=
http://mouse.owl#MA_0002545,http://human.owl#NCI_C13283,1.0,=
http://mouse.owl#MA_0002190,http://human.owl#NCI_C53060,1.0,=
http://mouse.owl#MA_0000373,http://human.owl#NCI_C12740,1.0,=
http://mouse.owl#MA_0002274,http://human.owl#NCI_C52892,1.0,=
http://mouse.owl#MA_0000246,http://human.owl#NCI_C33503,1.0,=
http://mouse.owl#MA_0002560,http://human.owl#NCI_C12260,1.0,=
http://mouse.owl#MA_0001342,http://human.owl#NCI_C12856,1.0,=
http://mouse.owl#MA_0001920,http://human.owl#NCI_C12676,1.0,=
http://mouse.owl#MA_0000378,http://human.owl#NCI_C12416,1.0,=
http://mouse.owl#MA_0000010,http://human.owl#NCI_C12686,1.0,=
http://mouse.owl#MA_0002291,http://human.owl#NCI_C52913,1.0,=
http://mouse.owl#MA_0000749,http://human.owl#NCI_C33030,1.0,=
http://mouse.owl#MA_0002682,http://human.owl#NCI_C32540,1.0,=
http://mouse.owl#MA_0000587,http://human.owl#NCI_C33163,1.0,=
http://mouse.owl#MA_0002223,http://human.owl#NCI_C53128,1.0,=
http://mouse.owl#MA_0002116,http://human.owl#NCI_C52687,1.0,=
http://mouse.owl#MA_0002491,http://human.owl#NCI_C12336,1.0,=
http://mouse.owl#MA_0001546,http://human.owl#NCI_C32929,1.0,=
http://mouse.owl#MA_0002266,http://human.owl#NCI_C52888,1.0,=
http://mouse.owl#MA_0000413,http://human.owl#NCI_C12813,1.0,=
http://mouse.owl#MA_0002217,http://human.owl#NCI_C33546,1.0,=
http://mouse.owl#MA_0002156,http://human.owl#NCI_C32562,1.0,=
http://mouse.owl#MA_0000171,http://human.owl#NCI_C12456,1.0,=
http://mouse.owl#MA_0002516,http://human.owl#NCI_C13270,1.0,=
http://mouse.owl#MA_0001167,http://human.owl#NCI_C52816,1.0,=
http://mouse.owl#MA_0002726,http://human.owl#NCI_C12324,1.0,=
http://mouse.owl#MA_0001675,http://human.owl#NCI_C33006,1.0,=
http://mouse.owl#MA_0001052,http://human.owl#NCI_C13067,1.0,=
http://mouse.owl#MA_0002005,http://human.owl#NCI_C33685,1.0,=
http://mouse.owl#MA_0002144,http://human.owl#NCI_C32560,1.0,=
http://mouse.owl#MA_0002228,http://human.owl#NCI_C33707,1.0,=
http://mouse.owl#MA_0000801,http://human.owl#NCI_C33631,1.0,=
http://mouse.owl#MA_0000350,http://human.owl#NCI_C33136,1.0,=
http://mouse.owl#MA_0001860,http://human.owl#NCI_C49307,1.0,=
http://mouse.owl#MA_0001424,http://human.owl#NCI_C32242,1.0,=
http://mouse.owl#MA_0002297,http://human.owl#NCI_C53155,1.0,=
http://mouse.owl#MA_0000190,http://human.owl#NCI_C32452,1.0,=
http://mouse.owl#MA_0000305,http://human.owl#NCI_C52772,1.0,=
http://mouse.owl#MA_0000473,http://human.owl#NCI_C33645,1.0,=
http://mouse.owl#MA_0002338,http://human.owl#NCI_C52954,1.0,=
http://mouse.owl#MA_0001434,http://human.owl#NCI_C33498,1.0,=
http://mouse.owl#MA_0002357,http://human.owl#NCI_C53174,1.0,=
http://mouse.owl#MA_0001028,http://human.owl#NCI_C12807,1.0,=
http://mouse.owl#MA_0002381,http://human.owl#NCI_C53038,1.0,=
http://mouse.owl#MA_0001265,http://human.owl#NCI_C12901,1.0,=
http://mouse.owl#MA_0000349,http://human.owl#NCI_C32769,1.0,=
http://mouse.owl#MA_0002013,http://human.owl#NCI_C52992,1.0,=
http://mouse.owl#MA_0001679,http://human.owl#NCI_C32456,1.0,=
http://mouse.owl#MA_0002268,http://human.owl#NCI_C52890,1.0,=
http://mouse.owl#MA_0000024,http://human.owl#NCI_C13063,1.0,=
http://mouse.owl#MA_0000070,http://human.owl#NCI_C12877,1.0,=
http://mouse.owl#MA_0000342,http://human.owl#NCI_C32677,1.0,=
http://mouse.owl#MA_0000183,http://human.owl#NCI_C12512,1.0,=
http://mouse.owl#MA_0001780,http://human.owl#NCI_C49255,1.0,=
http://mouse.owl#MA_0002043,http://human.owl#NCI_C33587,1.0,=
http://mouse.owl#MA_0000238,http://human.owl#NCI_C33227,1.0,=
http://mouse.owl#MA_0000122,http://human.owl#NCI_C12269,1.0,=
http://mouse.owl#MA_0002517,http://human.owl#NCI_C33255,1.0,=
http://mouse.owl#MA_0002337,http://human.owl#NCI_C53167,1.0,=
http://mouse.owl#MA_0001972,http://human.owl#NCI_C32357,1.0,=
http://mouse.owl#MA_0001395,http://human.owl#NCI_C12862,1.0,=
http://mouse.owl#MA_0002574,http://human.owl#NCI_C12825,1.0,=
http://mouse.owl#MA_0000395,http://human.owl#NCI_C12408,1.0,=
http://mouse.owl#MA_0000134,http://human.owl#NCI_C12431,1.0,=
http://mouse.owl#MA_0001369,http://human.owl#NCI_C52791,1.0,=
http://mouse.owl#MA_0001738,http://human.owl#NCI_C52726,1.0,=
http://mouse.owl#MA_0002131,http://human.owl#NCI_C12879,1.0,=
http://mouse.owl#MA_0001116,http://human.owl#NCI_C33321,1.0,=
http://mouse.owl#MA_0001945,http://human.owl#NCI_C52983,1.0,=
http://mouse.owl#MA_0000889,http://human.owl#NCI_C12449,1.0,=
http://mouse.owl#MA_0000715,http://human.owl#NCI_C49321,1.0,=
http://mouse.owl#MA_0000800,http://human.owl#NCI_C33630,1.0,=
http://mouse.owl#MA_0000329,http://human.owl#NCI_C32069,1.0,=
http://mouse.owl#MA_0002382,http://human.owl#NCI_C53177,1.0,=
http://mouse.owl#MA_0000083,http://human.owl#NCI_C49485,1.0,=
http://mouse.owl#MA_0000735,http://human.owl#NCI_C12904,1.0,=
http://mouse.owl#MA_0001632,http://human.owl#NCI_C49227,1.0,=
http://mouse.owl#MA_0002440,http://human.owl#NCI_C12437,1.0,=
http://mouse.owl#MA_0002430,http://human.owl#NCI_C49217,1.0,=
http://mouse.owl#MA_0000257,http://human.owl#NCI_C12502,1.0,=
http://mouse.owl#MA_0000032,http://human.owl#NCI_C12905,1.0,=
http://mouse.owl#MA_0001367,http://human.owl#NCI_C52793,1.0,=
http://mouse.owl#MA_0002148,http://human.owl#NCI_C32854,1.0,=
http://mouse.owl#MA_0001298,http://human.owl#NCI_C32909,1.0,=
http://mouse.owl#MA_0000211,http://human.owl#NCI_C12460,1.0,=
http://mouse.owl#MA_0000945,http://human.owl#NCI_C49347,1.0,=
http://mouse.owl#MA_0000753,http://human.owl#NCI_C33598,1.0,=
http://mouse.owl#MA_0001461,http://human.owl#NCI_C52714,1.0,=
http://mouse.owl#MA_0000481,http://human.owl#NCI_C12816,1.0,=
http://mouse.owl#MA_0001338,http://human.owl#NCI_C33423,1.0,=
http://mouse.owl#MA_0001363,http://human.owl#NCI_C52723,1.0,=
http://mouse.owl#MA_0001537,http://human.owl#NCI_C49241,1.0,=
http://mouse.owl#MA_0000429,http://human.owl#NCI_C33023,1.0,=
http://mouse.owl#MA_0002371,http://human.owl#NCI_C52987,1.0,=
http://mouse.owl#MA_0001140,http://human.owl#NCI_C52831,1.0,=
http://mouse.owl#MA_0002437,http://human.owl#NCI_C12435,1.0,=
http://mouse.owl#MA_0002747,http://human.owl#NCI_C32289,1.0,=
http://mouse.owl#MA_0000041,http://human.owl#NCI_C32608,1.0,=
http://mouse.owl#MA_0001981,http://human.owl#NCI_C32821,1.0,=
http://mouse.owl#MA_0001362,http://human.owl#NCI_C52722,1.0,=
http://mouse.owl#MA_0000007,http://human.owl#NCI_C30140,1.0,=
http://mouse.owl#MA_0000638,http://human.owl#NCI_C52752,1.0,=
http://mouse.owl#MA_0000199,http://human.owl#NCI_C49216,1.0,=
http://mouse.owl#MA_0000396,http://human.owl#NCI_C12722,1.0,=
http://mouse.owl#MA_0001593,http://human.owl#NCI_C33258,1.0,=
http://mouse.owl#MA_0000754,http://human.owl#NCI_C49776,1.0,=
http://mouse.owl#MA_0000281,http://human.owl#NCI_C12756,1.0,=
http://mouse.owl#MA_0000236,http://human.owl#NCI_C12394,1.0,=
http://mouse.owl#MA_0001390,http://human.owl#NCI_C52776,1.0,=
http://mouse.owl#MA_0001421,http://human.owl#NCI_C32239,1.0,=
http://mouse.owl#MA_0002237,http://human.owl#NCI_C52698,1.0,=
http://mouse.owl#MA_0002322,http://human.owl#NCI_C52944,1.0,=
http://mouse.owl#MA_0000372,http://human.owl#NCI_C12739,1.0,=
http://mouse.owl#MA_0002701,http://human.owl#NCI_C32987,1.0,=
http://mouse.owl#MA_0001600,http://human.owl#NCI_C49583,1.0,=
http://mouse.owl#MA_0001514,http://human.owl#NCI_C49577,1.0,=
http://mouse.owl#MA_0002140,http://human.owl#NCI_C53046,1.0,=
http://mouse.owl#MA_0000006,http://human.owl#NCI_C12418,1.0,=
http://mouse.owl#MA_0001095,http://human.owl#NCI_C12758,1.0,=
http://mouse.owl#MA_0002434,http://human.owl#NCI_C12909,1.0,=
http://mouse.owl#MA_0002289,http://human.owl#NCI_C52902,1.0,=
http://mouse.owl#MA_0002562,http://human.owl#NCI_C12691,1.0,=
http://mouse.owl#MA_0000044,http://human.owl#NCI_C32622,1.0,=
http://mouse.owl#MA_0001539,http://human.owl#NCI_C49243,1.0,=
http://mouse.owl#MA_0002215,http://human.owl#NCI_C33511,1.0,=
http://mouse.owl#MA_0001388,http://human.owl#NCI_C12864,1.0,=
http://mouse.owl#MA_0000432,http://human.owl#NCI_C12425,1.0,=
http://mouse.owl#MA_0000124,http://human.owl#NCI_C12272,1.0,=
http://mouse.owl#MA_0002306,http://human.owl#NCI_C32666,1.0,=
http://mouse.owl#MA_0001624,http://human.owl#NCI_C12259,1.0,=
http://mouse.owl#MA_0000993,http://human.owl#NCI_C49138,1.0,=
http://mouse.owl#MA_0000012,http://human.owl#NCI_C12705,1.0,=
http://mouse.owl#MA_0002045,http://human.owl#NCI_C33643,1.0,=
http://mouse.owl#MA_0000196,http://human.owl#NCI_C12828,1.0,=
http://mouse.owl#MA_0002510,http://human.owl#NCI_C32589,1.0,=
http://mouse.owl#MA_0000385,http://human.owl#NCI_C12403,1.0,=
http://mouse.owl#MA_0002494,http://human.owl#NCI_C32732,1.0,=
http://mouse.owl#MA_0000487,http://human.owl#NCI_C32144,1.0,=
http://mouse.owl#MA_0000057,http://human.owl#NCI_C32235,1.0,=
http://mouse.owl#MA_0002211,http://human.owl#NCI_C52693,1.0,=
http://mouse.owl#MA_0001337,http://human.owl#NCI_C32884,1.0,=
http://mouse.owl#MA_0000242,http://human.owl#NCI_C33090,1.0,=
http://mouse.owl#MA_0001565,http://human.owl#NCI_C49221,1.0,=
http://mouse.owl#MA_0000407,http://human.owl#NCI_C12323,1.0,=
http://mouse.owl#MA_0000879,http://human.owl#NCI_C49782,1.0,=
http://mouse.owl#MA_0002269,http://human.owl#NCI_C32200,1.0,=
http://mouse.owl#MA_0001706,http://human.owl#NCI_C49265,1.0,=
http://mouse.owl#MA_0002302,http://human.owl#NCI_C53172,1.0,=
http://mouse.owl#MA_0000728,http://human.owl#NCI_C32973,1.0,=
http://mouse.owl#MA_0002189,http://human.owl#NCI_C53059,1.0,=
http://mouse.owl#MA_0000002,http://human.owl#NCI_C32696,1.0,=
http://mouse.owl#MA_0001357,http://human.owl#NCI_C12777,1.0,=
http://mouse.owl#MA_0002442,http://human.owl#NCI_C13058,1.0,=
http://mouse.owl#MA_0001758,http://human.owl#NCI_C12281,1.0,=
http://mouse.owl#MA_0000433,http://human.owl#NCI_C12469,1.0,=
http://mouse.owl#MA_0001790,http://human.owl#NCI_C49281,1.0,=
http://mouse.owl#MA_0000706,http://human.owl#NCI_C49193,1.0,=
http://mouse.owl#MA_0002435,http://human.owl#NCI_C12746,1.0,=
http://mouse.owl#MA_0000151,http://human.owl#NCI_C12470,1.0,=
http://mouse.owl#MA_0001616,http://human.owl#NCI_C12261,1.0,=
http://mouse.owl#MA_0000167,http://human.owl#NCI_C12438,1.0,=
http://mouse.owl#MA_0000265,http://human.owl#NCI_C12341,1.0,=
http://mouse.owl#MA_0002380,http://human.owl#NCI_C53016,1.0,=
http://mouse.owl#MA_0000870,http://human.owl#NCI_C32843,1.0,=
http://mouse.owl#MA_0002096,http://human.owl#NCI_C53037,1.0,=
http://mouse.owl#MA_0002361,http://human.owl#NCI_C32861,1.0,=
http://mouse.owl#MA_0001729,http://human.owl#NCI_C49312,1.0,=
http://mouse.owl#MA_0001635,http://human.owl#NCI_C49483,1.0,=
http://mouse.owl#MA_0001925,http://human.owl#NCI_C12687,1.0,=
http://mouse.owl#MA_0002273,http://human.owl#NCI_C52891,1.0,=
http://mouse.owl#MA_0001332,http://human.owl#NCI_C52730,1.0,=
http://mouse.owl#MA_0000060,http://human.owl#NCI_C12679,1.0,=
http://mouse.owl#MA_0001630,http://human.owl#NCI_C12677,1.0,=
http://mouse.owl#MA_0000745,http://human.owl#NCI_C33032,1.0,=
http://mouse.owl#MA_0000365,http://human.owl#NCI_C33001,1.0,=
http://mouse.owl#MA_0001323,http://human.owl#NCI_C32856,1.0,=
http://mouse.owl#MA_0001404,http://human.owl#NCI_C52764,1.0,=
http://mouse.owl#MA_0000364,http://human.owl#NCI_C33000,1.0,=
http://mouse.owl#MA_0000887,http://human.owl#NCI_C12440,1.0,=
http://mouse.owl#MA_0000942,http://human.owl#NCI_C52712,1.0,=
http://mouse.owl#MA_0002412,http://human.owl#NCI_C12231,1.0,=
http://mouse.owl#MA_0002397,http://human.owl#NCI_C53180,1.0,=
http://mouse.owl#MA_0000574,http://human.owl#NCI_C12294,1.0,=
http://mouse.owl#MA_0001795,http://human.owl#NCI_C12278,1.0,=
http://mouse.owl#MA_0002565,http://human.owl#NCI_C33519,1.0,=
http://mouse.owl#MA_0001935,http://human.owl#NCI_C12830,1.0,=
http://mouse.owl#MA_0000428,http://human.owl#NCI_C33022,1.0,=
http://mouse.owl#MA_0000398,http://human.owl#NCI_C32492,1.0,=
http://mouse.owl#MA_0002307,http://human.owl#NCI_C52928,1.0,=
http://mouse.owl#MA_0000210,http://human.owl#NCI_C12453,1.0,=
http://mouse.owl#MA_0001200,http://human.owl#NCI_C33083,1.0,=
http://mouse.owl#MA_0001749,http://human.owl#NCI_C49315,1.0,=
http://mouse.owl#MA_0002520,http://human.owl#NCI_C13252,1.0,=
http://mouse.owl#MA_0002279,http://human.owl#NCI_C32401,1.0,=
http://mouse.owl#MA_0000348,http://human.owl#NCI_C12506,1.0,=
http://mouse.owl#MA_0001744,http://human.owl#NCI_C33049,1.0,=
http://mouse.owl#MA_0001149,http://human.owl#NCI_C52747,1.0,=
http://mouse.owl#MA_0001057,http://human.owl#NCI_C33186,1.0,=
http://mouse.owl#MA_0002191,http://human.owl#NCI_C52692,1.0,=
http://mouse.owl#MA_0002663,http://human.owl#NCI_C38668,1.0,=
http://mouse.owl#MA_0001776,http://human.owl#NCI_C49250,1.0,=
http://mouse.owl#MA_0001245,http://human.owl#NCI_C12699,1.0,=
http://mouse.owl#MA_0001835,http://human.owl#NCI_C49209,1.0,=
http://mouse.owl#MA_0002540,http://human.owl#NCI_C33794,1.0,=
http://mouse.owl#MA_0000178,http://human.owl#NCI_C12773,1.0,=
http://mouse.owl#MA_0002187,http://human.owl#NCI_C53061,1.0,=
